Grammar:

Rule 0     S' -> program
    END             reduce using rule 25 (statement -> PRINT ( error ) .)
    error           reduce using rule 25 (statement -> PRINT ( error ) .)
    ;               reduce using rule 25 (statement -> PRINT ( error ) .)
    ELSE            reduce using rule 25 (statement -> PRINT ( error ) .)


state 178

    (38) statement -> PRINT ( LITERAL ) .
    END             reduce using rule 38 (statement -> PRINT ( LITERAL ) .)
    error           reduce using rule 38 (statement -> PRINT ( LITERAL ) .)
    ;               reduce using rule 38 (statement -> PRINT ( LITERAL ) .)
    ELSE            reduce using rule 38 (statement -> PRINT ( LITERAL ) .)


state 179

    (27) statement -> IF error THEN statement . _5_ELSE_statement_optional
    (28) _5_ELSE_statement_optional -> . ELSE statement
    (29) _5_ELSE_statement_optional -> .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 220
    END             reduce using rule 29 (_5_ELSE_statement_optional -> .)
    error           reduce using rule 29 (_5_ELSE_statement_optional -> .)
    ;               reduce using rule 29 (_5_ELSE_statement_optional -> .)

    _5_ELSE_statement_optional     shift and go to state 219

state 180

    (72) relation -> error DI expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 72 (relation -> error DI expr .)
    OR              reduce using rule 72 (relation -> error DI expr .)
    AND             reduce using rule 72 (relation -> error DI expr .)
    DO              reduce using rule 72 (relation -> error DI expr .)
    )               reduce using rule 72 (relation -> error DI expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 181

    (73) relation -> error II expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 73 (relation -> error II expr .)
    OR              reduce using rule 73 (relation -> error II expr .)
    AND             reduce using rule 73 (relation -> error II expr .)
    DO              reduce using rule 73 (relation -> error II expr .)
    )               reduce using rule 73 (relation -> error II expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 182

    (74) relation -> error MAI expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 74 (relation -> error MAI expr .)
    OR              reduce using rule 74 (relation -> error MAI expr .)
    AND             reduce using rule 74 (relation -> error MAI expr .)
    DO              reduce using rule 74 (relation -> error MAI expr .)
    )               reduce using rule 74 (relation -> error MAI expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 183

    (75) relation -> error MEI expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 75 (relation -> error MEI expr .)
    OR              reduce using rule 75 (relation -> error MEI expr .)
    AND             reduce using rule 75 (relation -> error MEI expr .)
    DO              reduce using rule 75 (relation -> error MEI expr .)
    )               reduce using rule 75 (relation -> error MEI expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 184

    (76) relation -> error > expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 76 (relation -> error > expr .)
    OR              reduce using rule 76 (relation -> error > expr .)
    AND             reduce using rule 76 (relation -> error > expr .)
    DO              reduce using rule 76 (relation -> error > expr .)
    )               reduce using rule 76 (relation -> error > expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 185

    (77) relation -> error < expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 77 (relation -> error < expr .)
    OR              reduce using rule 77 (relation -> error < expr .)
    AND             reduce using rule 77 (relation -> error < expr .)
    DO              reduce using rule 77 (relation -> error < expr .)
    )               reduce using rule 77 (relation -> error < expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 186

    (40) statement -> IF relation THEN statement . _6_ELSE_statement_optional
    (41) _6_ELSE_statement_optional -> . ELSE statement
    (42) _6_ELSE_statement_optional -> .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 222
    END             reduce using rule 42 (_6_ELSE_statement_optional -> .)
    error           reduce using rule 42 (_6_ELSE_statement_optional -> .)
    ;               reduce using rule 42 (_6_ELSE_statement_optional -> .)

    _6_ELSE_statement_optional     shift and go to state 221

state 187

    (71) relation -> relation error relation .
    (71) relation -> relation . error relation
    (86) relation -> relation . OR relation
    (87) relation -> relation . AND relation
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    THEN            reduce using rule 71 (relation -> relation error relation .)
    DO              reduce using rule 71 (relation -> relation error relation .)
    )               reduce using rule 71 (relation -> relation error relation .)
    error           shift and go to state 138
    OR              shift and go to state 139
    AND             shift and go to state 140


state 188

    (72) relation -> error . DI expr
    (73) relation -> error . II expr
    (74) relation -> error . MAI expr
    (75) relation -> error . MEI expr
    (76) relation -> error . > expr
    (77) relation -> error . < expr
    DI              shift and go to state 131
    II              shift and go to state 132
    MAI             shift and go to state 133
    MEI             shift and go to state 134
    >               shift and go to state 135
    <               shift and go to state 136


state 189

    (86) relation -> relation OR relation .
    (71) relation -> relation . error relation
    (86) relation -> relation . OR relation
    (87) relation -> relation . AND relation
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    THEN            reduce using rule 86 (relation -> relation OR relation .)
    DO              reduce using rule 86 (relation -> relation OR relation .)
    )               reduce using rule 86 (relation -> relation OR relation .)
    error           shift and go to state 138
    OR              shift and go to state 139
    AND             shift and go to state 140


state 190

    (87) relation -> relation AND relation .
    (71) relation -> relation . error relation
    (86) relation -> relation . OR relation
    (87) relation -> relation . AND relation
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    THEN            reduce using rule 87 (relation -> relation AND relation .)
    DO              reduce using rule 87 (relation -> relation AND relation .)
    )               reduce using rule 87 (relation -> relation AND relation .)
    error           shift and go to state 138
    OR              shift and go to state 139
    AND             shift and go to state 140


state 191

    (69) relation -> ( error ) .
    (47) expr -> ( error ) .
  ! reduce/reduce conflict for error resolved using rule 47 (expr -> ( error ) .)
  ! reduce/reduce conflict for ) resolved using rule 47 (expr -> ( error ) .)
    THEN            reduce using rule 69 (relation -> ( error ) .)
    OR              reduce using rule 69 (relation -> ( error ) .)
    AND             reduce using rule 69 (relation -> ( error ) .)
    DO              reduce using rule 69 (relation -> ( error ) .)
    DI              reduce using rule 47 (expr -> ( error ) .)
    II              reduce using rule 47 (expr -> ( error ) .)
    MAI             reduce using rule 47 (expr -> ( error ) .)
    MEI             reduce using rule 47 (expr -> ( error ) .)
    >               reduce using rule 47 (expr -> ( error ) .)
    <               reduce using rule 47 (expr -> ( error ) .)
    error           reduce using rule 47 (expr -> ( error ) .)
    DIV             reduce using rule 47 (expr -> ( error ) .)
    MUL             reduce using rule 47 (expr -> ( error ) .)
    SUB             reduce using rule 47 (expr -> ( error ) .)
    ADD             reduce using rule 47 (expr -> ( error ) .)
    )               reduce using rule 47 (expr -> ( error ) .)


state 192

    (84) relation -> ( relation ) .
    THEN            reduce using rule 84 (relation -> ( relation ) .)
    error           reduce using rule 84 (relation -> ( relation ) .)
    OR              reduce using rule 84 (relation -> ( relation ) .)
    AND             reduce using rule 84 (relation -> ( relation ) .)
    DO              reduce using rule 84 (relation -> ( relation ) .)
    )               reduce using rule 84 (relation -> ( relation ) .)


state 193

    (88) relation -> expr DI expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 88 (relation -> expr DI expr .)
    OR              reduce using rule 88 (relation -> expr DI expr .)
    AND             reduce using rule 88 (relation -> expr DI expr .)
    DO              reduce using rule 88 (relation -> expr DI expr .)
    )               reduce using rule 88 (relation -> expr DI expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 194

    (78) relation -> expr DI error .
    THEN            reduce using rule 78 (relation -> expr DI error .)
    error           reduce using rule 78 (relation -> expr DI error .)
    OR              reduce using rule 78 (relation -> expr DI error .)
    AND             reduce using rule 78 (relation -> expr DI error .)
    DO              reduce using rule 78 (relation -> expr DI error .)
    )               reduce using rule 78 (relation -> expr DI error .)


state 195

    (89) relation -> expr II expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 89 (relation -> expr II expr .)
    OR              reduce using rule 89 (relation -> expr II expr .)
    AND             reduce using rule 89 (relation -> expr II expr .)
    DO              reduce using rule 89 (relation -> expr II expr .)
    )               reduce using rule 89 (relation -> expr II expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 196

    (79) relation -> expr II error .
    THEN            reduce using rule 79 (relation -> expr II error .)
    error           reduce using rule 79 (relation -> expr II error .)
    OR              reduce using rule 79 (relation -> expr II error .)
    AND             reduce using rule 79 (relation -> expr II error .)
    DO              reduce using rule 79 (relation -> expr II error .)
    )               reduce using rule 79 (relation -> expr II error .)


state 197

    (90) relation -> expr MAI expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 90 (relation -> expr MAI expr .)
    OR              reduce using rule 90 (relation -> expr MAI expr .)
    AND             reduce using rule 90 (relation -> expr MAI expr .)
    DO              reduce using rule 90 (relation -> expr MAI expr .)
    )               reduce using rule 90 (relation -> expr MAI expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 198

    (80) relation -> expr MAI error .
    THEN            reduce using rule 80 (relation -> expr MAI error .)
    error           reduce using rule 80 (relation -> expr MAI error .)
    OR              reduce using rule 80 (relation -> expr MAI error .)
    AND             reduce using rule 80 (relation -> expr MAI error .)
    DO              reduce using rule 80 (relation -> expr MAI error .)
    )               reduce using rule 80 (relation -> expr MAI error .)


state 199

    (91) relation -> expr MEI expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 91 (relation -> expr MEI expr .)
    OR              reduce using rule 91 (relation -> expr MEI expr .)
    AND             reduce using rule 91 (relation -> expr MEI expr .)
    DO              reduce using rule 91 (relation -> expr MEI expr .)
    )               reduce using rule 91 (relation -> expr MEI expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 200

    (81) relation -> expr MEI error .
    THEN            reduce using rule 81 (relation -> expr MEI error .)
    error           reduce using rule 81 (relation -> expr MEI error .)
    OR              reduce using rule 81 (relation -> expr MEI error .)
    AND             reduce using rule 81 (relation -> expr MEI error .)
    DO              reduce using rule 81 (relation -> expr MEI error .)
    )               reduce using rule 81 (relation -> expr MEI error .)


state 201

    (92) relation -> expr > expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 92 (relation -> expr > expr .)
    OR              reduce using rule 92 (relation -> expr > expr .)
    AND             reduce using rule 92 (relation -> expr > expr .)
    DO              reduce using rule 92 (relation -> expr > expr .)
    )               reduce using rule 92 (relation -> expr > expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 202

    (82) relation -> expr > error .
    THEN            reduce using rule 82 (relation -> expr > error .)
    error           reduce using rule 82 (relation -> expr > error .)
    OR              reduce using rule 82 (relation -> expr > error .)
    AND             reduce using rule 82 (relation -> expr > error .)
    DO              reduce using rule 82 (relation -> expr > error .)
    )               reduce using rule 82 (relation -> expr > error .)


state 203

    (93) relation -> expr < expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    THEN            reduce using rule 93 (relation -> expr < expr .)
    OR              reduce using rule 93 (relation -> expr < expr .)
    AND             reduce using rule 93 (relation -> expr < expr .)
    DO              reduce using rule 93 (relation -> expr < expr .)
    )               reduce using rule 93 (relation -> expr < expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 204

    (83) relation -> expr < error .
    THEN            reduce using rule 83 (relation -> expr < error .)
    error           reduce using rule 83 (relation -> expr < error .)
    OR              reduce using rule 83 (relation -> expr < error .)
    AND             reduce using rule 83 (relation -> expr < error .)
    DO              reduce using rule 83 (relation -> expr < error .)
    )               reduce using rule 83 (relation -> expr < error .)


state 205

    (30) statement -> WHILE error DO statement .
    END             reduce using rule 30 (statement -> WHILE error DO statement .)
    error           reduce using rule 30 (statement -> WHILE error DO statement .)
    ;               reduce using rule 30 (statement -> WHILE error DO statement .)
    ELSE            reduce using rule 30 (statement -> WHILE error DO statement .)


state 206

    (43) statement -> WHILE relation DO statement .
    END             reduce using rule 43 (statement -> WHILE relation DO statement .)
    error           reduce using rule 43 (statement -> WHILE relation DO statement .)
    ;               reduce using rule 43 (statement -> WHILE relation DO statement .)
    ELSE            reduce using rule 43 (statement -> WHILE relation DO statement .)


state 207

    (34) statement -> NAME ( exprlist ) .
    END             reduce using rule 34 (statement -> NAME ( exprlist ) .)
    error           reduce using rule 34 (statement -> NAME ( exprlist ) .)
    ;               reduce using rule 34 (statement -> NAME ( exprlist ) .)
    ELSE            reduce using rule 34 (statement -> NAME ( exprlist ) .)


state 208

    (66) exprlist -> exprlist error . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 223

state 209

    (68) exprlist -> exprlist , . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 224

state 210

    (113) location -> NAME [ error ] .
    error           reduce using rule 113 (location -> NAME [ error ] .)
    ASIG            reduce using rule 113 (location -> NAME [ error ] .)
    )               reduce using rule 113 (location -> NAME [ error ] .)


state 211

    (115) location -> NAME [ expr ] .
    error           reduce using rule 115 (location -> NAME [ expr ] .)
    ASIG            reduce using rule 115 (location -> NAME [ expr ] .)
    )               reduce using rule 115 (location -> NAME [ expr ] .)


state 212

    (44) expr -> FLOAT_T ( error ) .
    ]               reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    error           reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    DIV             reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    MUL             reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    SUB             reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    ADD             reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    END             reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    ;               reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    ELSE            reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    DI              reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    II              reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    MAI             reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    MEI             reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    >               reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    <               reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    )               reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    ,               reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    THEN            reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    OR              reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    AND             reduce using rule 44 (expr -> FLOAT_T ( error ) .)
    DO              reduce using rule 44 (expr -> FLOAT_T ( error ) .)


state 213

    (51) expr -> FLOAT_T ( expr ) .
    ]               reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    error           reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    DIV             reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    MUL             reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    SUB             reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    ADD             reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    END             reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    ;               reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    ELSE            reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    DI              reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    II              reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    MAI             reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    MEI             reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    >               reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    <               reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    )               reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    ,               reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    THEN            reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    OR              reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    AND             reduce using rule 51 (expr -> FLOAT_T ( expr ) .)
    DO              reduce using rule 51 (expr -> FLOAT_T ( expr ) .)


state 214

    (45) expr -> INT_T ( error ) .
    ]               reduce using rule 45 (expr -> INT_T ( error ) .)
    error           reduce using rule 45 (expr -> INT_T ( error ) .)
    DIV             reduce using rule 45 (expr -> INT_T ( error ) .)
    MUL             reduce using rule 45 (expr -> INT_T ( error ) .)
    SUB             reduce using rule 45 (expr -> INT_T ( error ) .)
    ADD             reduce using rule 45 (expr -> INT_T ( error ) .)
    END             reduce using rule 45 (expr -> INT_T ( error ) .)
    ;               reduce using rule 45 (expr -> INT_T ( error ) .)
    ELSE            reduce using rule 45 (expr -> INT_T ( error ) .)
    DI              reduce using rule 45 (expr -> INT_T ( error ) .)
    II              reduce using rule 45 (expr -> INT_T ( error ) .)
    MAI             reduce using rule 45 (expr -> INT_T ( error ) .)
    MEI             reduce using rule 45 (expr -> INT_T ( error ) .)
    >               reduce using rule 45 (expr -> INT_T ( error ) .)
    <               reduce using rule 45 (expr -> INT_T ( error ) .)
    )               reduce using rule 45 (expr -> INT_T ( error ) .)
    ,               reduce using rule 45 (expr -> INT_T ( error ) .)
    THEN            reduce using rule 45 (expr -> INT_T ( error ) .)
    OR              reduce using rule 45 (expr -> INT_T ( error ) .)
    AND             reduce using rule 45 (expr -> INT_T ( error ) .)
    DO              reduce using rule 45 (expr -> INT_T ( error ) .)


state 215

    (52) expr -> INT_T ( expr ) .
    ]               reduce using rule 52 (expr -> INT_T ( expr ) .)
    error           reduce using rule 52 (expr -> INT_T ( expr ) .)
    DIV             reduce using rule 52 (expr -> INT_T ( expr ) .)
    MUL             reduce using rule 52 (expr -> INT_T ( expr ) .)
    SUB             reduce using rule 52 (expr -> INT_T ( expr ) .)
    ADD             reduce using rule 52 (expr -> INT_T ( expr ) .)
    END             reduce using rule 52 (expr -> INT_T ( expr ) .)
    ;               reduce using rule 52 (expr -> INT_T ( expr ) .)
    ELSE            reduce using rule 52 (expr -> INT_T ( expr ) .)
    DI              reduce using rule 52 (expr -> INT_T ( expr ) .)
    II              reduce using rule 52 (expr -> INT_T ( expr ) .)
    MAI             reduce using rule 52 (expr -> INT_T ( expr ) .)
    MEI             reduce using rule 52 (expr -> INT_T ( expr ) .)
    >               reduce using rule 52 (expr -> INT_T ( expr ) .)
    <               reduce using rule 52 (expr -> INT_T ( expr ) .)
    )               reduce using rule 52 (expr -> INT_T ( expr ) .)
    ,               reduce using rule 52 (expr -> INT_T ( expr ) .)
    THEN            reduce using rule 52 (expr -> INT_T ( expr ) .)
    OR              reduce using rule 52 (expr -> INT_T ( expr ) .)
    AND             reduce using rule 52 (expr -> INT_T ( expr ) .)
    DO              reduce using rule 52 (expr -> INT_T ( expr ) .)


state 216

    (46) expr -> NAME [ error ] .
    ]               reduce using rule 46 (expr -> NAME [ error ] .)
    error           reduce using rule 46 (expr -> NAME [ error ] .)
    DIV             reduce using rule 46 (expr -> NAME [ error ] .)
    MUL             reduce using rule 46 (expr -> NAME [ error ] .)
    SUB             reduce using rule 46 (expr -> NAME [ error ] .)
    ADD             reduce using rule 46 (expr -> NAME [ error ] .)
    END             reduce using rule 46 (expr -> NAME [ error ] .)
    ;               reduce using rule 46 (expr -> NAME [ error ] .)
    ELSE            reduce using rule 46 (expr -> NAME [ error ] .)
    DI              reduce using rule 46 (expr -> NAME [ error ] .)
    II              reduce using rule 46 (expr -> NAME [ error ] .)
    MAI             reduce using rule 46 (expr -> NAME [ error ] .)
    MEI             reduce using rule 46 (expr -> NAME [ error ] .)
    >               reduce using rule 46 (expr -> NAME [ error ] .)
    <               reduce using rule 46 (expr -> NAME [ error ] .)
    )               reduce using rule 46 (expr -> NAME [ error ] .)
    ,               reduce using rule 46 (expr -> NAME [ error ] .)
    THEN            reduce using rule 46 (expr -> NAME [ error ] .)
    OR              reduce using rule 46 (expr -> NAME [ error ] .)
    AND             reduce using rule 46 (expr -> NAME [ error ] .)
    DO              reduce using rule 46 (expr -> NAME [ error ] .)


state 217

    (57) expr -> NAME [ expr ] .
    ]               reduce using rule 57 (expr -> NAME [ expr ] .)
    error           reduce using rule 57 (expr -> NAME [ expr ] .)
    DIV             reduce using rule 57 (expr -> NAME [ expr ] .)
    MUL             reduce using rule 57 (expr -> NAME [ expr ] .)
    SUB             reduce using rule 57 (expr -> NAME [ expr ] .)
    ADD             reduce using rule 57 (expr -> NAME [ expr ] .)
    END             reduce using rule 57 (expr -> NAME [ expr ] .)
    ;               reduce using rule 57 (expr -> NAME [ expr ] .)
    ELSE            reduce using rule 57 (expr -> NAME [ expr ] .)
    DI              reduce using rule 57 (expr -> NAME [ expr ] .)
    II              reduce using rule 57 (expr -> NAME [ expr ] .)
    MAI             reduce using rule 57 (expr -> NAME [ expr ] .)
    MEI             reduce using rule 57 (expr -> NAME [ expr ] .)
    >               reduce using rule 57 (expr -> NAME [ expr ] .)
    <               reduce using rule 57 (expr -> NAME [ expr ] .)
    )               reduce using rule 57 (expr -> NAME [ expr ] .)
    ,               reduce using rule 57 (expr -> NAME [ expr ] .)
    THEN            reduce using rule 57 (expr -> NAME [ expr ] .)
    OR              reduce using rule 57 (expr -> NAME [ expr ] .)
    AND             reduce using rule 57 (expr -> NAME [ expr ] .)
    DO              reduce using rule 57 (expr -> NAME [ expr ] .)


state 218

    (56) expr -> NAME ( exprlist ) .
    ]               reduce using rule 56 (expr -> NAME ( exprlist ) .)
    error           reduce using rule 56 (expr -> NAME ( exprlist ) .)
    DIV             reduce using rule 56 (expr -> NAME ( exprlist ) .)
    MUL             reduce using rule 56 (expr -> NAME ( exprlist ) .)
    SUB             reduce using rule 56 (expr -> NAME ( exprlist ) .)
    ADD             reduce using rule 56 (expr -> NAME ( exprlist ) .)
    END             reduce using rule 56 (expr -> NAME ( exprlist ) .)
    ;               reduce using rule 56 (expr -> NAME ( exprlist ) .)
    ELSE            reduce using rule 56 (expr -> NAME ( exprlist ) .)
    DI              reduce using rule 56 (expr -> NAME ( exprlist ) .)
    II              reduce using rule 56 (expr -> NAME ( exprlist ) .)
    MAI             reduce using rule 56 (expr -> NAME ( exprlist ) .)
    MEI             reduce using rule 56 (expr -> NAME ( exprlist ) .)
    >               reduce using rule 56 (expr -> NAME ( exprlist ) .)
    <               reduce using rule 56 (expr -> NAME ( exprlist ) .)
    )               reduce using rule 56 (expr -> NAME ( exprlist ) .)
    ,               reduce using rule 56 (expr -> NAME ( exprlist ) .)
    THEN            reduce using rule 56 (expr -> NAME ( exprlist ) .)
    OR              reduce using rule 56 (expr -> NAME ( exprlist ) .)
    AND             reduce using rule 56 (expr -> NAME ( exprlist ) .)
    DO              reduce using rule 56 (expr -> NAME ( exprlist ) .)


state 219

    (27) statement -> IF error THEN statement _5_ELSE_statement_optional .
    END             reduce using rule 27 (statement -> IF error THEN statement _5_ELSE_statement_optional .)
